t_sec,raw,bat,pitch,roll,yaw,vgx,vgy,vgz,agx,agy,agz,baro,tof,h
7399.432630,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.52;time:0;agx:4.00;agy:5.00;agz:-998.00;
",77,0,0,0,0,0,0,4.00,5.00,-998.00,16.52,10,0
7399.534484,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.51;time:0;agx:4.00;agy:4.00;agz:-999.00;
",77,0,0,0,0,0,0,4.00,4.00,-999.00,16.51,10,0
7399.636505,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.50;time:0;agx:3.00;agy:5.00;agz:-1001.00;
",77,0,0,0,0,0,0,3.00,5.00,-1001.00,16.50,10,0
7399.738256,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.53;time:0;agx:2.00;agy:4.00;agz:-1000.00;
",77,0,0,0,0,0,0,2.00,4.00,-1000.00,16.53,10,0
7399.842804,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.51;time:0;agx:5.00;agy:4.00;agz:-1001.00;
",77,0,0,0,0,0,0,5.00,4.00,-1001.00,16.51,10,0
7399.943077,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.52;time:0;agx:4.00;agy:4.00;agz:-1001.00;
",77,0,0,0,0,0,0,4.00,4.00,-1001.00,16.52,10,0
7400.045343,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.49;time:0;agx:4.00;agy:5.00;agz:-1000.00;
",77,0,0,0,0,0,0,4.00,5.00,-1000.00,16.49,10,0
7400.147438,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.53;time:0;agx:4.00;agy:4.00;agz:-999.00;

",77,0,0,0,0,0,0,4.00,4.00,-999.00,16.53,10,0
7400.249281,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.50;time:0;agx:4.00;agy:3.00;agz:-1002.00;
",77,0,0,0,0,0,0,4.00,3.00,-1002.00,16.50,10,0
7400.351502,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.52;time:0;agx:5.00;agy:5.00;agz:-999.00;

",77,0,0,0,0,0,0,5.00,5.00,-999.00,16.52,10,0
7400.453352,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.50;time:0;agx:4.00;agy:5.00;agz:-1000.00;
",77,0,0,0,0,0,0,4.00,5.00,-1000.00,16.50,10,0
7400.555584,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.51;time:0;agx:5.00;agy:4.00;agz:-999.00;

",77,0,0,0,0,0,0,5.00,4.00,-999.00,16.51,10,0
7400.606363,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.55;time:0;agx:4.00;agy:5.00;agz:-1001.00;
",77,0,0,0,0,0,0,4.00,5.00,-1001.00,16.55,10,0
7400.708357,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.48;time:0;agx:4.00;agy:4.00;agz:-998.00;

",77,0,0,0,0,0,0,4.00,4.00,-998.00,16.48,10,0
7400.810454,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.47;time:0;agx:3.00;agy:7.00;agz:-1000.00;
",77,0,0,0,0,0,0,3.00,7.00,-1000.00,16.47,10,0
7400.912350,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.50;time:0;agx:4.00;agy:5.00;agz:-998.00;

",77,0,0,0,0,0,0,4.00,5.00,-998.00,16.50,10,0
7401.014108,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.54;time:0;agx:3.00;agy:5.00;agz:-998.00;

",77,0,0,0,0,0,0,3.00,5.00,-998.00,16.54,10,0
7401.116229,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.47;time:0;agx:4.00;agy:4.00;agz:-1002.00;
",77,0,0,0,0,0,0,4.00,4.00,-1002.00,16.47,10,0
7401.218170,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.49;time:0;agx:4.00;agy:6.00;agz:-999.00;

",77,0,0,0,0,0,0,4.00,6.00,-999.00,16.49,10,0
7401.320262,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.51;time:0;agx:5.00;agy:3.00;agz:-999.00;

",77,0,0,0,0,0,0,5.00,3.00,-999.00,16.51,10,0
7401.423176,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.49;time:0;agx:4.00;agy:4.00;agz:-1000.00;
",77,0,0,0,0,0,0,4.00,4.00,-1000.00,16.49,10,0
7401.524271,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.52;time:0;agx:4.00;agy:4.00;agz:-998.00;

",77,0,0,0,0,0,0,4.00,4.00,-998.00,16.52,10,0
7401.626248,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.49;time:0;agx:3.00;agy:4.00;agz:-999.00;

",77,0,0,0,0,0,0,3.00,4.00,-999.00,16.49,10,0
7401.729941,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.45;time:0;agx:3.00;agy:4.00;agz:-997.00;

",77,0,0,0,0,0,0,3.00,4.00,-997.00,16.45,10,0
7401.832082,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.49;time:0;agx:3.00;agy:6.00;agz:-1001.00;
",77,0,0,0,0,0,0,3.00,6.00,-1001.00,16.49,10,0
7401.932403,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.52;time:0;agx:4.00;agy:6.00;agz:-999.00;

",77,0,0,0,0,0,0,4.00,6.00,-999.00,16.52,10,0
7402.035360,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.50;time:0;agx:3.00;agy:6.00;agz:-999.00;

",77,0,0,0,0,0,0,3.00,6.00,-999.00,16.50,10,0
7402.138354,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.54;time:0;agx:3.00;agy:5.00;agz:-1000.00;
",77,0,0,0,0,0,0,3.00,5.00,-1000.00,16.54,10,0
7402.239194,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.46;time:0;agx:3.00;agy:5.00;agz:-1000.00;
",77,0,0,0,0,0,0,3.00,5.00,-1000.00,16.46,10,0
7402.341097,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:93;temph:96;tof:10;h:0;bat:77;baro:16.47;time:0;agx:2.00;agy:4.00;agz:-1000.00;
