t_sec,raw,bat,pitch,roll,yaw,vgx,vgy,vgz,agx,agy,agz,baro,tof,h
7808.350224,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:69;temph:71;tof:10;h:0;bat:74;baro:15.56;time:0;agx:13.00;agy:0.00;agz:-1000.00;
",74,0,0,0,0,0,0,13.00,0.00,-1000.00,15.56,10,0
7808.452351,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:69;temph:71;tof:10;h:0;bat:74;baro:15.55;time:0;agx:12.00;agy:0.00;agz:-1000.00;
",74,0,0,0,0,0,0,12.00,0.00,-1000.00,15.55,10,0
7808.554324,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:69;temph:71;tof:10;h:0;bat:74;baro:15.52;time:0;agx:13.00;agy:1.00;agz:-1001.00;
",74,0,0,0,0,0,0,13.00,1.00,-1001.00,15.52,10,0
7808.656435,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:69;temph:71;tof:10;h:0;bat:74;baro:15.53;time:0;agx:12.00;agy:0.00;agz:-1001.00;
",74,0,0,0,0,0,0,12.00,0.00,-1001.00,15.53,10,0
7808.758086,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:69;temph:71;tof:10;h:0;bat:74;baro:15.52;time:0;agx:13.00;agy:0.00;agz:-998.00;

",74,0,0,0,0,0,0,13.00,0.00,-998.00,15.52,10,0
7808.860682,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:69;temph:71;tof:10;h:0;bat:74;baro:15.52;time:0;agx:13.00;agy:1.00;agz:-1001.00;
",74,0,0,0,0,0,0,13.00,1.00,-1001.00,15.52,10,0
7808.963019,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:69;temph:71;tof:10;h:0;bat:74;baro:15.48;time:0;agx:13.00;agy:1.00;agz:-1001.00;
",74,0,0,0,0,0,0,13.00,1.00,-1001.00,15.48,10,0
7809.065293,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:69;temph:71;tof:10;h:0;bat:74;baro:15.52;time:0;agx:13.00;agy:2.00;agz:-1002.00;
",74,0,0,0,0,0,0,13.00,2.00,-1002.00,15.52,10,0
7809.166796,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:69;temph:71;tof:10;h:0;bat:74;baro:15.53;time:0;agx:13.00;agy:1.00;agz:-997.00;

