t_sec,raw,bat,pitch,roll,yaw,vgx,vgy,vgz,agx,agy,agz,baro,tof,h
8629.435127,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:87;temph:90;tof:10;h:0;bat:55;baro:14.87;time:0;agx:-8.00;agy:4.00;agz:-1000.00;
",55,0,0,0,0,0,0,-8.00,4.00,-1000.00,14.87,10,0
8629.535840,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:87;temph:90;tof:10;h:0;bat:55;baro:14.87;time:0;agx:-6.00;agy:4.00;agz:-999.00;

",55,0,0,0,0,0,0,-6.00,4.00,-999.00,14.87,10,0
8629.639066,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:87;temph:90;tof:10;h:0;bat:55;baro:14.87;time:0;agx:-8.00;agy:2.00;agz:-999.00;

",55,0,0,0,0,0,0,-8.00,2.00,-999.00,14.87,10,0
8629.739862,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:88;temph:90;tof:10;h:0;bat:55;baro:14.88;time:0;agx:-8.00;agy:3.00;agz:-1000.00;
",55,0,0,0,0,0,0,-8.00,3.00,-1000.00,14.88,10,0
8629.841991,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:88;temph:90;tof:10;h:0;bat:55;baro:14.88;time:0;agx:-9.00;agy:3.00;agz:-1002.00;
",55,0,0,0,0,0,0,-9.00,3.00,-1002.00,14.88,10,0
8629.943101,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:88;temph:90;tof:10;h:0;bat:55;baro:14.87;time:0;agx:-8.00;agy:3.00;agz:-999.00;

",55,0,0,0,0,0,0,-8.00,3.00,-999.00,14.87,10,0
8630.049128,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:88;temph:90;tof:10;h:0;bat:55;baro:14.92;time:0;agx:-8.00;agy:2.00;agz:-1000.00;
",55,0,0,0,0,0,0,-8.00,2.00,-1000.00,14.92,10,0
8630.147917,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:88;temph:90;tof:10;h:0;bat:55;baro:14.89;time:0;agx:-9.00;agy:5.00;agz:-1002.00;
",55,0,0,0,0,0,0,-9.00,5.00,-1002.00,14.89,10,0
8630.254067,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:88;temph:90;tof:10;h:0;bat:55;baro:14.90;time:0;agx:-8.00;agy:3.00;agz:-1001.00;
",55,0,0,0,0,0,0,-8.00,3.00,-1001.00,14.90,10,0
8630.354296,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:88;temph:90;tof:10;h:0;bat:55;baro:14.88;time:0;agx:-8.00;agy:3.00;agz:-1002.00;
",55,0,0,0,0,0,0,-8.00,3.00,-1002.00,14.88,10,0
8630.453389,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:88;temph:90;tof:10;h:0;bat:55;baro:14.86;time:0;agx:-8.00;agy:5.00;agz:-1002.00;
",55,0,0,0,0,0,0,-8.00,5.00,-1002.00,14.86,10,0
8630.555220,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:88;temph:90;tof:10;h:0;bat:55;baro:14.85;time:0;agx:-8.00;agy:3.00;agz:-1002.00;
