t_sec,raw,bat,pitch,roll,yaw,vgx,vgy,vgz,agx,agy,agz,baro,tof,h
7438.478385,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:88;temph:91;tof:10;h:0;bat:78;baro:16.40;time:0;agx:4.00;agy:3.00;agz:-999.00;
",78,0,0,0,0,0,0,4.00,3.00,-999.00,16.40,10,0
7438.580225,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:88;temph:91;tof:10;h:0;bat:78;baro:16.42;time:0;agx:4.00;agy:3.00;agz:-1003.00;
",78,0,0,0,0,0,0,4.00,3.00,-1003.00,16.42,10,0
7438.681906,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:88;temph:91;tof:10;h:0;bat:78;baro:16.42;time:0;agx:4.00;agy:5.00;agz:-995.00;

",78,0,0,0,0,0,0,4.00,5.00,-995.00,16.42,10,0
7438.785725,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:89;temph:92;tof:10;h:0;bat:78;baro:16.40;time:0;agx:4.00;agy:3.00;agz:-1002.00;
",78,0,0,0,0,0,0,4.00,3.00,-1002.00,16.40,10,0
7438.888449,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:89;temph:92;tof:10;h:0;bat:78;baro:16.41;time:0;agx:6.00;agy:3.00;agz:-1001.00;
",78,0,0,0,0,0,0,6.00,3.00,-1001.00,16.41,10,0
7438.989682,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:89;temph:92;tof:10;h:0;bat:78;baro:16.47;time:0;agx:3.00;agy:3.00;agz:-998.00;

",78,0,0,0,0,0,0,3.00,3.00,-998.00,16.47,10,0
7439.091744,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:89;temph:92;tof:10;h:0;bat:78;baro:16.41;time:0;agx:2.00;agy:3.00;agz:-1000.00;
",78,0,0,0,0,0,0,2.00,3.00,-1000.00,16.41,10,0
7439.194040,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:89;temph:92;tof:10;h:0;bat:78;baro:16.40;time:0;agx:4.00;agy:3.00;agz:-998.00;

",78,0,0,0,0,0,0,4.00,3.00,-998.00,16.40,10,0
7439.296288,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:89;temph:92;tof:10;h:0;bat:78;baro:16.40;time:0;agx:4.00;agy:3.00;agz:-999.00;

",78,0,0,0,0,0,0,4.00,3.00,-999.00,16.40,10,0
7439.397817,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:89;temph:92;tof:10;h:0;bat:78;baro:16.40;time:0;agx:5.00;agy:3.00;agz:-1000.00;
",78,0,0,0,0,0,0,5.00,3.00,-1000.00,16.40,10,0
7439.500158,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:89;temph:92;tof:10;h:0;bat:78;baro:16.41;time:0;agx:4.00;agy:4.00;agz:-1001.00;
",78,0,0,0,0,0,0,4.00,4.00,-1001.00,16.41,10,0
7439.602181,"pitch:0;roll:0;yaw:0;vgx:0;vgy:0;vgz:0;templ:89;temph:92;tof:10;h:0;bat:78;baro:16.44;time:0;agx:4.00;agy:5.00;agz:-999.00;

